g20,region,country,spending,liquidity
T,Advanced Economies,Australia,156.5352333,24.09293388
T,Advanced Economies,Canada,199.624925,68.05057854
T,Advanced Economies,European Union,489.101604,874.5184692
T,Advanced Economies,France,133.5212513,401.8212313
T,Advanced Economies,Germany,315.5125458,1166.024626
T,Advanced Economies,Italy,91.45291182,609.5908153
T,Advanced Economies,Japan,555.0878414,1163.352165
T,Advanced Economies,South Korea,55.3704579,163.6059231
T,Advanced Economies,Spain,43.55444925,176.7327521
T,Advanced Economies,United Kingdom,241.4414267,437.0038562
T,Advanced Economies,United States,2449,510
T,EMDE,Argentina,15.00856738,8.115270761
T,EMDE,Brazil,112.8579212,86.39960894
T,EMDE,China,706.6668113,197.5340183
T,EMDE,India,46.39148435,135.1265086
T,EMDE,Indonesia,29.03308541,12.663076
T,EMDE,Mexico,6.745500154,4.716812735
T,EMDE,Russia,34.95826062,14.96812279
T,EMDE,Saudi Arabia,15.36,5.866666667
T,EMDE,South Africa,14.97076023,11.87134503
T,EMDE,Turkey,4.903469429,84.41488963
F,Advanced Economies,Austria,36.58116473,10.28845258
F,Advanced Economies,Belgium,19.89100832,60.70187022
F,Advanced Economies,Cyprus,1.028845258,1.0631401
F,Advanced Economies,Czech republic,10.573339,37.38663195
F,Advanced Economies,Denmark,20.04441143,30.69205159
F,Advanced Economies,Estonia,1.074571714,1.326067221
F,Advanced Economies,Finland,6.858968386,18.65639401
F,Advanced Economies,Greece,13.26067221,2.972219634
F,Advanced Economies,Hong Kong,37.00843149,2.574499582
F,Advanced Economies,Iceland,0.882538204,0.91931063
F,Advanced Economies,Ireland,23.43480865,6.858968386
F,Advanced Economies,Israel,25.91830638,11.15325113
F,Advanced Economies,Latvia,2.641211835,1.048561098
F,Advanced Economies,Lithuania,2.594976373,1.966237604
F,Advanced Economies,Luxembourg,3.543800333,4.115381032
F,Advanced Economies,Macao SAR,6.590216189,
F,Advanced Economies,Malta,0.720191681,0.89166589
F,Advanced Economies,The Netherlands,40.69654576,37.72432612
F,Advanced Economies,New Zealand,37.64791065,7.947892247
F,Advanced Economies,Norway,17.25054151,19.12467442
F,Advanced Economies,Portugal,7.201916805,14.86109817
F,Advanced Economies,San Marino,,
F,Advanced Economies,Singapore,54.27116921,15.87720376
F,Advanced Economies,Slovak Republic,2.514955075,4.584077205
F,Advanced Economies,Slovenia,4.115381032,3.429484193
F,Advanced Economies,Sweden,27.74467105,28.47364868
F,Advanced Economies,Switzerland,33.75584461,45.21253554
F,EMDE,Albania,0.169825713,0.232393081
F,EMDE,Algeria,0.564489521,
